Index: source/data/locales/or.txt
===================================================================
--- source/data/locales/or.txt	(revision 7525)
         Mymr{"മ്യാന്‍മാര്‍"}
+        Nkoo{"എന്‍കോ"}
+        Ogam{"ഒഖാം"}
+        Olck{"ഒല്‍ ചിക്കി"}
+        Orkh{"ഒര്‍ഖോണ്‍"}
         Orya{"ഒറിയ"}
-        Saur{"സൌരാഷ്ട്ര"}
+        Osma{"ഒസ്‌മാനിയ"}
+        Perm{"പുരാതന പെര്‍മിക്"}
+        Phag{"ഫഗസ് പ"}
+        Phli{"എഴുത്തു പഹല്‍വി"}
+        Phlp{"സാള്‍ട്ടര്‍ പഹല്‍വി"}
+        Phlv{"പഹല്‍വി ലിപി"}
+        Phnx{"ഫിനീഷ്യന്‍"}
+        Plrd{"പൊള്ളാര്‍ഡ് ശബ്ദലിപി"}
+        Prti{"പൃതി"}
+        Qaai{"പാരമ്പര്യമായ"}
+        Rjng{"റെജാംഗ്"}
+        Roro{"റൊംഗോറൊംഗോ"}
+        Runr{"റുണിക്"}
+        Samr{"സമരിയ"}
+        Sara{"സരതി"}
+        Saur{"സൗരാഷ്ട്ര"}
+        Sgnw{"ചിഹ്നലിപി"}
+        Shaw{"ഷാവിയന്‍"}
         Sinh{"സിംഹള"}
+        Sund{"സന്താനീസ്"}
+        Sylo{"സൈലോതി നാഗരി"}
         Syrc{"സിറിയക്ക്"}
+        Syre{"എസ്റ്റ്രാംഗ്ലോ സിറിയക്"}
+        Syrj{"പശ്ചിമസുറിയാനി"}
+        Syrn{"കിഴക്കന്‍ സിറിയക്"}
+        Tagb{"തഗ്ബന്‍വാ"}
+        Tale{"തായ് ലേ"}
+        Talu{"പുതിയ തായ് ല്യൂ"}
         Taml{"തമിഴ്"}
+        Tavt{"ത്വട്"}
         Telu{"തെലുങ്ക്"}
+        Teng{"തെംഗ്വര്‍"}
+        Tfng{"തിഫിനാഗ്"}
+        Tglg{"തഗലോഗ്"}
+        Thaa{"ഥാന"}
+        Thai{"തായ്"}
+        Tibt{"ടിബറ്റന്‍"}
+        Ugar{"ഉഗ്രൈറ്റിക്"}
+        Vaii{"വൈ"}
+        Visp{"ദൃശ്യഭാഷ"}
+        Xpeo{"പഴയ പേര്‍ഷ്യന്‍"}
+        Xsux{"സുമേറോ അക്കാഡിയന്‍ ക്യുണിഫോം"}
+        Yiii{"യി"}
+        Zmth{"ഗണിത രൂപം"}
+        Zsym{"ചിഹ്നങ്ങള്‍"}
+        Zxxx{"എഴുതപ്പെടാത്തത്"}
+        Zyyy{"സാധാരണ"}
+        Zzzz{"അറിയപ്പെടാത്തതോ നിലവിലില്ലാത്തതോ ആയ ലിപി"}
     }
     Types{
         calendar{
@@ -251,20 +1010,42 @@
     Version{"1.42"}
     calendar{
         gregorian{
+            AmPmMarkers{
+                "രാവിലെ",
+                "വൈകുന്നേരം",
+            }
             DateTimePatterns{
-                "HH:mm:ss v",
-                "HH:mm:ss z",
-                "HH:mm:ss",
-                "HH:mm",
+                "h:mm:ss a v",
+                "h:mm:ss a z",
+                "h:mm:ss a",
+                "h:mm a",
                 "yyyy, MMMM d, EEEE",
-                "yyyy MMMM d",
+                "yyyy, MMMM d",
                 "yyyy, MMM d",
-                "dd-MM-yy",
+                "dd/MM/yy",
                 "{1} {0}",
             }
             availableFormats{
+                Hm{"h:mm a"}
+                M{"L"}
+                MEd{"M/d, E"}
+                MMM{"LLL"}
+                MMMEd{"MMM d, E"}
+                MMMMEd{"MMMM d, E"}
                 MMMMd{"MMMM d"}
+                MMMd{"MMM d"}
                 MMdd{"dd-MM"}
+                Md{"d/M"}
+                d{"d"}
+                ms{"mm:ss"}
+                y{"yyyy"}
+                yM{"yyyy-M"}
+                yMEd{"yyyy-M-d, EEE"}
+                yMMM{"yyyy MMM"}
+                yMMMEd{"yyyy MMM d, EEE"}
+                yMMMM{"yyyy MMMM"}
+                yQ{"yyyy Q"}
+                yQQQ{"yyyy QQQ"}
                 yyQ{"Q yy"}
                 yyyyMM{"MM-yyyy"}
                 yyyyMMMM{"MMMM yyyy"}
@@ -280,6 +1061,15 @@
                         "വെ",
                         "ശ",
                     }
+                    narrow{
+                        "ഞ",
+                        "ത",
+                        "ചൊ",
+                        "ബ",
+                        "വ",
+                        "വ",
+                        "ശ",
+                    }
                     wide{
                         "ഞായര്‍",
                         "തിങ്കള്‍",
@@ -300,6 +1090,15 @@
                         "വ",
                         "ശ",
                     }
+                    wide{
+                        "ഞായര്‍",
+                        "തിങ്കളാഴ്ച",
+                        "ചൊവ്വ",
+                        "ബുധന്‍",
+                        "വ്യാഴം",
+                        "വെള്ളി",
+                        "ശനി",
+                    }
                 }
             }
             eras{
@@ -322,10 +1121,19 @@
                     relative{
                         "-1"{"ഇന്നലെ"}
                         "-2"{"മിനിഞ്ഞാന്ന്"}
+                        "-3"{"മൂന്നുദിവസം മുമ്പ്"}
                         "0"{"ഇന്നു്"}
                         "1"{"നാളെ"}
+                        "2"{"മറ്റന്നാള്‍"}
+                        "3"{"ഇന്നേക്ക് മൂന്നാം‌പക്കം"}
                     }
                 }
+                dayperiod{
+                    dn{"രാവിലെ/വൈകുന്നേരം"}
+                }
+                era{
+                    dn{"അബ്ദം"}
+                }
                 hour{
                     dn{"മണിക്കൂര്‍"}
                 }
@@ -336,7 +1144,7 @@
                     dn{"മാസം"}
                 }
                 second{
-                    dn{"സെക്കന്റ്"}
+                    dn{"സെക്കന്‍റ്"}
                 }
                 week{
                     dn{"ആഴ്ച"}
@@ -347,9 +1155,66 @@
                 year{
                     dn{"വര്‍ഷം"}
                 }
+                zone{
+                    dn{"മേഖല"}
+                }
             }
+            monthNames{
+                format{
+                    abbreviated{
+                        "ജനു",
+                        "ഫെബ്രു",
+                        "മാര്‍",
+                        "ഏപ്രി",
+                        "മേയ്",
+                        "ജൂണ്‍",
+                        "ജൂലൈ",
+                        "ആഗ",
+                        "സെപ്റ്റം",
+                        "ഒക്ടോ",
+                        "നവം",
+                        "ഡിസം",
+                    }
+                    wide{
+                        "ജനുവരി",
+                        "ഫെബ്രുവരി",
+                        "മാര്‍ച്ച്",
+                        "ഏപ്രില്‍",
+                        "മേയ്",
+                        "ജൂണ്‍",
+                        "ജൂലൈ",
+                        "ഓഗസ്റ്റ്",
+                        "സെപ്റ്റംബര്‍",
+                        "ഒക്ടോബര്‍",
+                        "നവംബര്‍",
+                        "ഡിസംബര്‍",
+                    }
+                }
+                stand-alone{
+                    narrow{
+                        "ജ",
+                        "ഫെ",
+                        "മ",
+                        "ഏ",
+                        "മേ",
+                        "ജൂ",
+                        "ജൂ",
+                        "ആ",
+                        "സെ",
+                        "ഒ",
+                        "ന",
+                        "ഡി",
+                    }
+                }
+            }
             quarters{
                 format{
+                    abbreviated{
+                        "Q1",
+                        "Q2",
+                        "Q3",
+                        "Q4",
+                    }
                     wide{
                         "ഒന്നാം പാദം",
                         "രണ്ടാം പാദം",
@@ -357,8 +1222,112 @@
                         "നാലാം പാദം",
                     }
                 }
+                stand-alone{
+                    narrow{
+                        "1",
+                        "2",
+                        "3",
+                        "4",
+                    }
+                }
             }
         }
+        indian{
+            eras{
+                abbreviated{
+                    "ശക",
+                }
+            }
+            monthNames{
+                format{
+                    narrow{
+                        "ചൈ",
+                        "വൈ",
+                        "ജ്യേ",
+                        "ആ",
+                        "ശ്രാ",
+                        "ഭാ",
+                        "ആ",
+                        "കാ",
+                        "അ",
+                        "പൌ",
+                        "മാ",
+                        "ഫ",
+                    }
+                    wide{
+                        "ചൈത്രം",
+                        "വൈശാഖം",
+                        "ജ്യേഷ്ടം",
+                        "ആഷാഢം",
+                        "ശ്രാവണം",
+                        "ഭാദ്രപാദം",
+                        "ആശ്വിനം",
+                        "കാര്‍ത്തിക",
+                        "അഗ്രഹായനം",
+                        "പൌഷം",
+                        "മാഘം",
+                        "ഫല്‍ഗുനം",
+                    }
+                }
+                stand-alone{
+                    narrow{
+                        "ചൈ",
+                        "വൈ",
+                        "ജ്യേ",
+                        "ആ",
+                        "ശ്രാ",
+                        "ഭാ",
+                        "ആ",
+                        "കാ",
+                        "അ",
+                        "പൌ",
+                        "മാ",
+                        "ഫ",
+                    }
+                }
+            }
+        }
+        islamic{
+            eras{
+                abbreviated{
+                    "ഹിജറ",
+                }
+            }
+            monthNames{
+                format{
+                    wide{
+                        "മുഹറം",
+                        "സഫര്‍",
+                        "റബീഹുല്‍ അവ്വല്‍",
+                        "റബീഹുല്‍ ആഖിര്‍",
+                        "ജമാദുല്‍ അവ്വല്‍",
+                        "ജമാദുല്‍ ആഖിര്‍",
+                        "റജബ്",
+                        "ശഹബാന്‍",
+                        "റമളാന്‍",
+                        "ശവ്വാല്‍",
+                        "ദുല്‍ ഖഹദ്",
+                        "ദുല്‍ ഹിജ്ജ",
+                    }
+                }
+                stand-alone{
+                    narrow{
+                        "മു",
+                        "സ",
+                        "റ-അ",
+                        "റ-ആ",
+                        "ജ-അ",
+                        "ജ-ആ",
+                        "റ",
+                        "ശ",
+                        "റ",
+                        "ശ",
+                        "ദു",
+                        "ദു-ഹി",
+                    }
+                }
+            }
+        }
     }
     delimiters{
         alternateQuotationEnd{"’"}
Index: source/data/locales/bn.txt
===================================================================
--- source/data/locales/bn.txt	(revision 7525)
+++ source/data/locales/bn.txt	(working copy)
@@ -12,15 +12,50 @@
 bn{
     AuxExemplarCharacters{"[\u200C \u200D ৸ ৹ ৲ ৳ ০-৪৷ ৫-ৱ]"}
     Countries{
-        AD{"আন্ডোরা"}
+        001{"পৃথিবী"}
+        002{"আফ্রিকা"}
+        003{"উত্তর আমেরিক"}
+        005{"দক্ষিন আমেরিকা"}
+        009{"ওসেনিয়া"}
+        011{"পশ্চিম আফ্রিকা"}
+        013{"মধ্য আমেরিকা"}
+        014{"পূর্ব আফ্রিকা"}
+        015{"উত্তর আফ্রিকা"}
+        017{"মধ্য আফ্রিকা"}
+        018{"দক্ষিণ আফ্রিকা"}
+        019{"আমেরিকাস"}
+        021{"উত্তর আমেরিকা"}
+        029{"ক্যারাবিয়ান"}
+        030{"পূর্ব এশিয়া"}
+        034{"দক্ষিণ এশিয়া"}
+        035{"দক্ষিন পূর্ব এশিয়া"}
+        039{"দক্ষিণ ইউরোপ"}
+        053{"অস্ট্রেলিয়া এবং নিউজিল্যান্ড"}
+        054{"ম্যালেনেশিয়া"}
+        057{"মাইক্রোনেশিয়া অঞ্চল"}
+        061{"পলিনেশিয়া"}
+        062{"দক্ষিন মধ্য এশিয়া"}
+        142{"এশিয়া"}
+        143{"মধ্য এশিয়া"}
+        145{"পশ্চিম এশিয়া"}
+        150{"ইউরোপ"}
+        151{"পূর্ব ইউরোপ"}
+        154{"উত্তর ইউরোপ"}
+        155{"পশ্চিম ইউরোপ"}
+        172{"স্বাধীন রাষ্ট্রের কমনওয়েলথ"}
+        200{"চেকোস্লোভাকিয়া"}
+        419{"ল্যাটিন আমেরিকা এবং ক্যারাবিয়ান"}
+        830{"চ্যানেল দ্বীপপুঞ্জ"}
+        AD{"এ্যান্ডোরা"}
+        AE{"সংযুক্ত আরব আমিরশাহী"}
         AF{"আফগানিস্তান"}
-        AG{"আন্টিগুয়া ও বার্বুডা"}
-        AI{"আংগুইলা"}
+        AG{"এন্টিগুয়া ও বারবুডা"}
+        AI{"এ্যাঙ্গুইলা"}
         AL{"আলব্যানিয়া"}
         AM{"আর্মেনিয়া"}
-        AN{"নেদারল্যান্ড আন্টেলিস"}
-        AO{"আঙ্গোলা"}
-        AQ{"আন্টার্কটিকা"}
+        AN{"নেদারল্যান্ডস এ্যান্টিলিস"}
+        AO{"এ্যাঙ্গোলা"}
+        AQ{"এন্টারটিকা"}
         AR{"আর্জেণ্টাইনা"}
         AS{"আমেরিকান সামোয়া"}
         AT{"অস্ট্রিয়া"}
@@ -28,99 +63,120 @@
         AW{"আরুবা"}
         AX{"আলান্ড দ্বীপপুঞ্জ"}
         AZ{"আজারবাইজান"}
-        BB{"বার্বাডোস"}
+        BA{"বসনিয়া ও হার্জেগোভিনা"}
+        BB{"বারবাদোস"}
         BD{"বাংলাদেশ"}
         BE{"বেল্জিয়ম"}
-        BF{"বুর্কিনা ফাসো"}
+        BF{"বুরকিনা ফাসো"}
         BG{"বুলগেরিয়া"}
-        BI{"বুরুণ্ডি"}
+        BH{"বাহরাইন"}
+        BI{"বুরুন্ডি"}
         BJ{"বেনিন"}
-        BM{"বার্মুডা"}
+        BL{"সেন্ট বারথেলিমি"}
+        BM{"বারমুডা"}
+        BN{"ব্রুনেই"}
         BO{"বোলিভিয়া"}
         BR{"ব্রাজিল"}
+        BS{"বাহামা দ্বীপপুঞ্জ"}
         BT{"ভুটান"}
-        BV{"বুভে দ্বীপ"}
+        BV{"বোভেট দ্বীপ"}
+        BW{"বতসোয়ানা"}
         BY{"বেলোরুশিয়া"}
-        BZ{"বেলজিয়াম"}
-        CF{"মধ্য-আফ্রিকা প্রজাতন্ত্র"}
-        CG{"কঙ্গো"}
-        CH{"সুইজর্লণ্ড"}
+        BZ{"বেলিজ"}
+        CA{"কানাডা"}
+        CC{"কোকোস দ্বীপপুঞ্জ"}
+        CD{"কঙ্গো - কিনসাসা"}
+        CF{"মধ্য আফ্রিকান প্রজাতন্ত্র"}
+        CG{"কঙ্গো-ব্রাসাভিলে"}
+        CH{"সুইজর্ল্যাণ্ড"}
+        CI{"আইভরি কোস্ট"}
         CK{"কুক দ্বীপপুঞ্জ"}
         CL{"চিলি"}
+        CM{"ক্যামেরুন"}
         CN{"চীন"}
         CO{"কোলোম্বিয়া"}
         CR{"কোস্টারিকা"}
+        CS{"সারবিয়া"}
         CU{"কিউবা"}
-        CV{"কেপ ভের্দে"}
-        CX{"ক্রিসমাস দ্বীপপুঞ্জ"}
+        CV{"কেপভার্দে"}
+        CX{"ক্রিসমাস দ্বীপ"}
+        CY{"সাইপ্রাস"}
         CZ{"চেক প্রজাতন্ত্র"}
         DE{"জার্মানি"}
         DJ{"জিবুতি"}
         DK{"ডেন্মার্ক"}
         DM{"ডোমিনিকা"}
-        DO{"ডোমিনিকান প্রজাতন্ত্র"}
+        DO{"ডোমেনিকান প্রজাতন্ত্র"}
         DZ{"এলজিরিয়া"}
         EC{"ইকোয়াডর"}
         EE{"এস্তোনিয়া"}
         EG{"মিশর"}
         EH{"পশ্চিমী সাহারা"}
-        ER{"এরিট্রিয়া"}
+        ER{"ইরিট্রিয়া"}
         ES{"স্পেন"}
         ET{"ইফিওপিয়া"}
         FI{"ফিন্ল্যাণ্ড"}
         FJ{"ফিজি"}
-        FO{"ফ্যারো দ্বীপপুঞ্জ"}
+        FK{"ফকল্যান্ড দ্বীপপুঞ্জ"}
+        FM{"মাইক্রোনেশিয়া"}
+        FO{"ফ্যারও দ্বীপপুঞ্জ"}
         FR{"ফ্রান্স"}
         GA{"গ্যাবন"}
         GB{"গ্রেটবৃটেন"}
-        GD{"গ্রেনাডা"}
+        GD{"গ্রেনেডা"}
         GE{"জর্জিয়া"}
-        GF{"ফরাসী গায়না"}
-        GH{"গানা"}
-        GI{"জিব্রল্টার"}
-        GL{"গ্রিনল্যান্ড"}
-        GM{"গ্যাম্বিয়া"}
+        GF{"ফরাসী গায়ানা"}
+        GG{"গএনসি"}
+        GH{"ঘানা"}
+        GI{"জিব্রাল্টার"}
+        GL{"গ্রীনল্যান্ড"}
+        GM{"গাম্বিয়া"}
         GN{"গিনি"}
-        GP{"গুয়াডেলোপ"}
-        GQ{"ইকোয়েটোরিয়াল গিনি"}
+        GP{"গুয়াদেলৌপ"}
+        GQ{"নিরক্ষীয় গিনি"}
         GR{"গ্রীস্"}
-        GS{"দক্ষিণ জর্জিয়া ও দক্ষিণ স্যান্ডউইচ দ্বীপপুঞ্জ"}
+        GS{"দক্ষিণ জর্জিয়া ও দক্ষিণ স্যান্ডউইচ দ্বীপপুঞ"}
         GT{"গোয়াটিমালা"}
         GU{"গুয়াম"}
         GW{"গিনি-বিসাউ"}
-        GY{"গিয়ানা"}
+        GY{"গুয়ানা"}
+        HK{"হংকং এসএআর চীনা"}
         HM{"হার্ড দ্বীপ এবং ম্যাকডোনাল্ড দ্বীপপুঞ্জ"}
         HN{"হণ্ডুরাস"}
         HR{"ক্রোয়েশিয়া"}
         HT{"হাইতি"}
         HU{"হাঙ্গেরি"}
         ID{"ইন্দোনেশিয়া"}
-        IE{"আয়ার্লণ্ড"}
+        IE{"আয়ার্ল্যাণ্ড"}
         IL{"ইস্রায়েল"}
+        IM{"আইল অফ ম্যান"}
         IN{"ভারত"}
-        IO{"ব্রিটিশ ভারত-মহাসাগরীয় অঞ্চল"}
+        IO{"ব্রিটিশ ভারত মহাসাগরীয় অঞ্চল"}
         IQ{"ইরাক"}
         IR{"ইরান"}
-        IS{"আইসলণ্ড"}
+        IS{"আইসল্যাণ্ড"}
         IT{"ইতালী"}
-        JM{"জ্যামেকা"}
+        JE{"জার্সি"}
+        JM{"জামাইকা"}
         JO{"জর্ডন"}
         JP{"জাপান"}
         KE{"কেনিয়া"}
-        KG{"কির্গিজিয়া"}
-        KH{"কাম্বোজ"}
+        KG{"কির্গিজিস্তান"}
+        KH{"কাম্বোডিয়া"}
         KI{"কিরিবাতি"}
-        KM{"কমোরস"}
+        KM{"কমোরোস"}
         KN{"সেন্ট কিটস ও নেভিস"}
+        KP{"উত্তর কোরিয়া"}
         KR{"দক্ষিণ কোরিয়া"}
         KW{"কুয়েত"}
-        KY{"কেমান দ্বীপপুঞ্জ"}
-        KZ{"কাজাকস্থান"}
+        KY{"কেম্যান দ্বীপপুঞ্জ"}
+        KZ{"কাজাকস্তান"}
         LA{"লাওস"}
         LB{"লেবানন"}
         LC{"সেন্ট লুসিয়া"}
+        LI{"লিচেনস্টেইন"}
         LK{"শ্রীলঙ্কা"}
-        LR{"লাইবিরিয়া"}
+        LR{"লাইবেরিয়া"}
         LS{"লেসোথো"}
         LT{"লিত্ভা"}
         LU{"লাক্সেমবার্গ"}
@@ -129,34 +185,38 @@
         MA{"মোরক্কো"}
         MC{"মোনাকো"}
         MD{"মোল্দাভিয়া"}
+        ME{"মন্টিনেগ্রো"}
+        MF{"সেন্ট মার্টিন"}
         MG{"মাদাগাস্কার"}
         MH{"মার্শাল দ্বীপপুঞ্জ"}
+        MK{"ম্যাসাডোনিয়া"}
         ML{"মালি"}
-        MM{"মায়নমার"}
+        MM{"মায়ানমার"}
         MN{"মঙ্গোলিয়া"}
-        MP{"উত্তর মেরিয়ানা দ্বীপপুঞ্জ"}
+        MO{"ম্যাকাও SAR চীনা"}
+        MP{"উত্তরাঞ্চলীয় মারিয়ানা দ্বীপপুঞ্জ"}
         MQ{"মার্টিনিক"}
-        MR{"মউরিতানিয়া"}
-        MS{"মন্তেসেরাত"}
-        MT{"মল্টা"}
-        MU{"মউরিশাস"}
+        MR{"মাউরিতানিয়া"}
+        MS{"মন্টসেরাট"}
+        MT{"মাল্টা"}
+        MU{"মরিশাস"}
         MV{"মালদ্বীপ"}
-        MW{"মালাউয়ি"}
+        MW{"মালাউই"}
         MX{"মক্সিকো"}
         MY{"মাল্যাশিয়া"}
         MZ{"মোজাম্বিক"}
         NA{"নামিবিয়া"}
-        NC{"নিউ ক্যালেডোনিয়া"}
+        NC{"নিউ ক্যালিডোনিয়া"}
         NE{"নাইজার"}
-        NF{"নরফোক দ্বীপ"}
+        NF{"নিরফোক দ্বীপ"}
         NG{"নাইজেরিয়া"}
-        NI{"নিকারাগোয়া"}
-        NL{"হলণ্ড"}
+        NI{"নিকারাগুয়া"}
+        NL{"হল্যাণ্ড"}
         NO{"নরওয়ে"}
         NP{"নেপাল"}
         NR{"নাউরু"}
-        NU{"নিউয়ি"}
-        NZ{"নিউ জিলণ্ড"}
+        NU{"নিউয়ে"}
+        NZ{"নিউ জিল্যাণ্ড"}
         OM{"ওমান"}
         PA{"পানামা"}
         PE{"পিরু"}
@@ -165,57 +225,64 @@
         PH{"ফিলিপাইন"}
         PK{"পাকিস্তান"}
         PL{"পোল্যাণ্ড"}
-        PM{"সেন্ট পিয়ের ও মিকেলন"}
-        PN{"পিটকেয়ার্ন"}
-        PR{"পুয়ের্তো রিকো"}
+        PM{"সেন্ট পিয়ের ও মিকুয়েলন"}
+        PN{"পিটকেইন"}
+        PR{"পুয়ের্টোরিকো"}
+        PS{"প্যালিস্তিন অঞ্চল"}
         PT{"পর্তুগাল"}
         PW{"পালাউ"}
         PY{"প্যারাগোয়ে"}
         QA{"কাতার"}
+        QO{"আউটলাইনিং ওসানিয়া"}
+        QU{"ইউরোপীয় ইউনিয়ন"}
         RE{"রিইউনিয়ন"}
-        RO{"রুমানিয়া"}
-        RS{"সার্বিয়া"}
+        RO{"রোমানিয়া"}
+        RS{"সারবিয়া"}
         RU{"রাশিয়া"}
-        RW{"রোয়ান্দা"}
+        RW{"রুয়ান্ডা"}
         SA{"সাউদি আরব"}
-        SB{"সোলোমান দ্বীপপুঞ্জ"}
-        SC{"সেশেলেস"}
+        SB{"সলোমন দ্বীপপুঞ্জ"}
+        SC{"সেষেল্স"}
         SD{"সুদান"}
         SE{"সুইডেন"}
         SG{"সিঙ্গাপুর"}
         SH{"সেন্ট হেলেনা"}
-        SI{"স্লোভেনিয়া"}
+        SI{"স্লোভানিয়া"}
         SJ{"স্বালবার্ড ও জান মেয়েন"}
         SK{"শ্লোভাকিয়া"}
-        SM{"সান মরিনো"}
+        SL{"সিয়েরা লিওন"}
+        SM{"সান মারিনো"}
         SN{"সেনেগাল"}
-        SO{"সোমালি"}
+        SO{"সোমালিয়া"}
         SR{"সুরিনাম"}
-        ST{"সাও থোম ও প্রিন্সিপ"}
+        ST{"সাওটোমা ও প্রিন্সিপি"}
         SV{"সালভেডর"}
         SY{"সিরিয়া"}
         SZ{"সোয়াজিল্যান্ড"}
-        TC{"টার্ক ও কায়কস দ্বীপপুঞ্জ"}
-        TD{"চ্যাড"}
-        TF{"ফরাসী দক্ষিণ অঞ্চল"}
+        TC{"তুর্কস ও কাইকোস দ্বীপপুঞ্জ"}
+        TD{"চাদ"}
+        TF{"ফরাসী দক্ষিণাঞ্চল"}
+        TG{"টোগো"}
         TH{"থাই"}
         TJ{"তাজিকস্থান"}
-        TK{"টকেলাউ"}
-        TL{"পূর্ব-তিমোর"}
+        TK{"টোকেলাউ"}
+        TL{"পূর্ব-তিমুর"}
         TM{"তুর্কমেনিয়া"}
         TN{"টিউনিস্"}
         TO{"টোঙ্গা"}
         TR{"তুরস্ক"}
-        TT{"ত্রিনিদাদ ও টবেগো"}
+        TT{"ত্রিনিনাদ ও টোব্যাগো"}
         TV{"টুভালু"}
         TW{"তাইওয়ান"}
+        TZ{"তাঞ্জানিয়া"}
         UA{"ইউক্রেইন"}
         UG{"উগান্ডা"}
+        UM{"যুক্তরাষ্ট্রের ক্ষুদ্র ও পার্শ্ববর্তী দ্বীপপুঞ্জ"}
         US{"মার্কিন যুক্তরাষ্ট্র"}
         UY{"উরুগোয়ে"}
         UZ{"উজ্বেকিস্থান"}
-        VA{"ভ্যাটিকান সিটি রাষ্ট্র"}
-        VC{"সেন্ট ভিনসেন্ট ও গ্রেনাডাইন্স"}
+        VA{"ভ্যাটিকান সিটি"}
+        VC{"সেন্ট ভিনসেন্ট ও দ্যা গ্রেনাডিনস"}
         VE{"ভেনেজুয়েলা"}
         VG{"ব্রিটিশ ভার্জিন দ্বীপপুঞ্জ"}
         VI{"মার্কিন ভার্জিন দ্বীপপুঞ্জ"}
@@ -224,9 +291,11 @@
         WF{"ওয়ালিস ও ফুটুনা"}
         WS{"সামোয়া"}
         YE{"ইমেন"}
+        YT{"মায়োত"}
         ZA{"দক্ষিণ আফ্রিকা"}
         ZM{"জাম্বিয়া"}
-        ZW{"জিম্বাবোয়ে"}
+        ZW{"জিম্বাবুয়ে"}
+        ZZ{"অজানা অথবা ভুল স্থান"}
     }
     Currencies{
         BDT{
@@ -238,127 +307,500 @@
             "INR",
         }
     }
-    ExemplarCharacters{
-        "[় ঁ-ঃ ৺ অ-ঋ ৠ ঌ ৡ এ ঐ ও-ড {ড়} ঢ {ঢ়} ণ ত ৎ থ-ন প-য {য়} র ল শ-হ ঽ-ৄ ৢ ৣ ে "
-        "ৈ ো-্ ৗ]"
-    }
+    ExemplarCharacters{"[\u200c \u200d \u0981-\u0983 \u0985-\u098c \u098f-\u0990 \u0993-\u09a8 \u09aa-\u09b0 \u09b2 \u09b6-\u09b9 \u09bc-\u09c4 \u09c7-\u09c8 \u09cb-\u09ce \u09d7 \u09dc-\u09dd \u09df-\u09e3 \u09e6-\u09fa]"}
     Languages{
-        as{"আসামীয়"}
+        aa{"আফার"}
+        ab{"আব্খাজিয়ান"}
+        ace{"আচিনিস"}
+        ach{"আকোলী"}
+        ada{"অদাগ্মে"}
+        ady{"আদিগঘে"}
+        ae{"আবেস্তান"}
+        af{"আফ্রিকান্স"}
+        afa{"অফ্রো-এশিয়াটিক ভায়া"}
+        afh{"আফ্রিহিলি"}
+        ain{"আইনু"}
+        ak{"আকান"}
+        akk{"আক্কাদিয়ান"}
+        ale{"আলেউত"}
+        alg{"আলগোঙকুইআন ভাযা"}
+        alt{"দক্ষিন আলতাই"}
+        am{"আমহারিক"}
+        an{"আর্গোনিজ"}
+        ang{"প্রাচীন ইংরেজী"}
+        anp{"আঙ্গীকা"}
+        apa{"অ্যাপাচি ভাযা"}
+        ar{"আরবী"}
+        arc{"আরামাইক"}
+        arn{"অ্যারোকেনিয়"}
+        arp{"আরাপাহো"}
+        art{"কৃত্রিম ভাযা"}
+        arw{"আরাওয়াক"}
+        as{"অসমীয়া"}
+        ast{"আস্তুরিয়ান"}
+        ath{"আথাপাস্কান"}
+        aus{"অস্ট্রেলিয় ভাযা"}
+        av{"আভেরিক"}
+        awa{"আওয়াধি"}
+        ay{"আয়মারা"}
+        az{"আজারবাইজানীয়"}
+        ba{"বাশকির"}
+        bad{"বান্দা"}
+        bai{"বামিলেকে ভাষা"}
+        bal{"বেলুচী"}
+        ban{"বালিনীস"}
+        bas{"বাসা"}
+        bat{"বাল্টিক ভাষা"}
+        be{"বেলারুশিয়"}
+        bej{"বেজা"}
+        bem{"বেম্বা"}
+        ber{"বেরবের"}
         bg{"বুলগেরিয়"}
-        bh{"বিহারী"}
+        bh{"বিহারি"}
+        bho{"ভোজপুরি"}
+        bi{"বিসলামা"}
+        bik{"বিকোল"}
+        bin{"বিনি"}
+        bla{"সিকসিকা"}
+        bm{"বামবারা"}
         bn{"বাংলা"}
-        br{"ব্রেতন"}
+        bnt{"বান্টু"}
+        bo{"তিব্বতি"}
+        br{"ব্রেটোন"}
+        bra{"ব্রাজ"}
         bs{"বসনীয়"}
+        btk{"বাতাক"}
+        bua{"বুরিয়াত"}
+        bug{"বুগিনিস"}
+        byn{"ব্লিন"}
+        ca{"কাতালান"}
+        cad{"ক্যাডো"}
+        cai{"মধ্য আমেরিকান ইন্ডিয়ান ভাষা"}
+        car{"ক্যারিব"}
+        cau{"ককেশীয় ভাষা"}
+        cch{"আত্সাম"}
+        ce{"চেচেন"}
+        ceb{"চেবুয়ানো"}
+        cel{"কেল্টিক"}
+        ch{"চামোরো"}
+        chb{"চিবচা"}
+        chg{"চাগাতাই"}
+        chk{"চুকিসে"}
+        chm{"মারি"}
+        chn{"চিনুক জারগন"}
+        cho{"চোকতাউ"}
+        chp{"চিপেওয়ান"}
+        chr{"চেরোকি"}
+        chy{"চেয়েনি"}
+        cmc{"চামিক ভাষা"}
         co{"কর্সিকান"}
-        cs{"চেক্‌"}
+        cop{"কপটিক"}
+        cpe{"ইংরেজি ভিত্তিক ক্রেওল অথবা পিজিন"}
+        cpf{"ফরাসি ভিত্তিক ক্রেওল অথবা পিজিন"}
+        cpp{"পোর্তুগিজ-ভিত্তিক ক্রেওল বা পিজন"}
+        cr{"ক্রি"}
